idx	original	human_perturbed	tailor_perturbed	pp_changed	valid?	tailor_perturbed_prompt
60	They jibbed , ran away , sneaked off with their loads in the night ��� quite a mutiny .	They jibbed , ran away , sneaked off with their loads in sacks ��� quite a mutiny .	They jibbed, ran away and sneaked off with their loads in their pockets ��� quite a mutiny.	in the night	skip	[VERB+active+past: sneak | PATIENT+partial: with their loads in] They jibbed , ran away , <extra_id_0> <extra_id_1> off <extra_id_2> <extra_id_3> ��� quite a mutiny .
60	They jibbed , ran away , sneaked off with their loads in the night ��� quite a mutiny .	They jibbed , ran away , sneaked off with their loads in sacks ��� quite a mutiny .	They jibbed and ran away, sneaked off with their loads in hand ��� quite a mutiny..	in the night	skip	[VERB+active+past: sneak | PATIENT+partial: with their loads in] They jibbed , ran away , <extra_id_0> <extra_id_1> off <extra_id_2> <extra_id_3> ��� quite a mutiny .
60	They jibbed , ran away , sneaked off with their loads in the night ��� quite a mutiny .	They jibbed , ran away , sneaked off with their loads in sacks ��� quite a mutiny .	They jibbed, ran away to sneaked off with their loads in hand ��� quite a mutiny.	in the night	skip	[VERB+active+past: sneak | PATIENT+partial: with their loads in] They jibbed , ran away , <extra_id_0> <extra_id_1> off <extra_id_2> <extra_id_3> ��� quite a mutiny .
60	They jibbed , ran away , sneaked off with their loads in the night ��� quite a mutiny .	They jibbed , ran away , sneaked off with their loads in sacks ��� quite a mutiny .	They jibbed, ran away and sneaked off with their loads in hand ��� quite a mutiny.	in the night	skip	[VERB+active+past: sneak | PATIENT+partial: with their loads in] They jibbed , ran away , <extra_id_0> <extra_id_1> off <extra_id_2> <extra_id_3> ��� quite a mutiny .
60	They jibbed , ran away , sneaked off with their loads in the night ��� quite a mutiny .	They jibbed , ran away , sneaked off with their loads in sacks ��� quite a mutiny .	They jibbed, ran away ; sneaked off with their loads in hand ��� quite a mutiny.	in the night	skip	[VERB+active+past: sneak | PATIENT+partial: with their loads in] They jibbed , ran away , <extra_id_0> <extra_id_1> off <extra_id_2> <extra_id_3> ��� quite a mutiny .
60	They jibbed , ran away , sneaked off with their loads in the night ��� quite a mutiny .	They jibbed , ran away , sneaked off with their loads in sacks ��� quite a mutiny .	They jibbed, ran away. Sneaked off with their loads in hand ��� quite a mutiny!	in the night	skip	[VERB+active+past: sneak | PATIENT+partial: with their loads in] They jibbed , ran away , <extra_id_0> <extra_id_1> off <extra_id_2> <extra_id_3> ��� quite a mutiny .
60	They jibbed , ran away , sneaked off with their loads in the night ��� quite a mutiny .	They jibbed , ran away , sneaked off with their loads in sacks ��� quite a mutiny .	They jibbed, ran away and sneaked off with their loads in hand ��� quite a mutiny..	in the night	skip	[VERB+active+past: sneak | PATIENT+partial: with their loads in] They jibbed , ran away , <extra_id_0> <extra_id_1> off <extra_id_2> <extra_id_3> ��� quite a mutiny .
61	I remembered the old doctor , ��� ' It would be interesting for science to watch the mental changes of individuals , on the spot .	I remembered the old doctor , ��� ' It would be interesting for science to watch the mental changes of individuals on stressful journeys .	I remembered the old doctor, ���'It would be interesting for science to watch the mental changes of individuals on a daily basis as they grow up .	on the spot	N	[VERB+active+present: watch | PATIENT+partial: the mental changes of individuals on] I remembered the old doctor , ��� ' It would be interesting <extra_id_0> for science to <extra_id_1> <extra_id_2> <extra_id_3> , <extra_id_4> <extra_id_5> .
61	I remembered the old doctor , ��� ' It would be interesting for science to watch the mental changes of individuals , on the spot .	I remembered the old doctor , ��� ' It would be interesting for science to watch the mental changes of individuals on stressful journeys .	I remembered the old doctor, ���'It would be interesting for science to watch the mental changes of individuals on a daily basis as they grow and age .	on the spot	N	[VERB+active+present: watch | PATIENT+partial: the mental changes of individuals on] I remembered the old doctor , ��� ' It would be interesting <extra_id_0> for science to <extra_id_1> <extra_id_2> <extra_id_3> , <extra_id_4> <extra_id_5> .
61	I remembered the old doctor , ��� ' It would be interesting for science to watch the mental changes of individuals , on the spot .	I remembered the old doctor , ��� ' It would be interesting for science to watch the mental changes of individuals on stressful journeys .	I remembered the old doctor, ���'It would be interesting for science to watch the mental changes of individuals on a daily basis as they grow and develop .	on the spot	N	[VERB+active+present: watch | PATIENT+partial: the mental changes of individuals on] I remembered the old doctor , ��� ' It would be interesting <extra_id_0> for science to <extra_id_1> <extra_id_2> <extra_id_3> , <extra_id_4> <extra_id_5> .
61	I remembered the old doctor , ��� ' It would be interesting for science to watch the mental changes of individuals , on the spot .	I remembered the old doctor , ��� ' It would be interesting for science to watch the mental changes of individuals on stressful journeys .	I remembered the old doctor, ���'It would be interesting for science to watch the mental changes of individuals on a daily basis as they get older .	on the spot	N	[VERB+active+present: watch | PATIENT+partial: the mental changes of individuals on] I remembered the old doctor , ��� ' It would be interesting <extra_id_0> for science to <extra_id_1> <extra_id_2> <extra_id_3> , <extra_id_4> <extra_id_5> .
61	I remembered the old doctor , ��� ' It would be interesting for science to watch the mental changes of individuals , on the spot .	I remembered the old doctor , ��� ' It would be interesting for science to watch the mental changes of individuals on stressful journeys .	I remembered the old doctor, ���'It would be interesting for science to watch the mental changes of individuals on a daily basis as they get older ;.	on the spot	N	[VERB+active+present: watch | PATIENT+partial: the mental changes of individuals on] I remembered the old doctor , ��� ' It would be interesting <extra_id_0> for science to <extra_id_1> <extra_id_2> <extra_id_3> , <extra_id_4> <extra_id_5> .
61	I remembered the old doctor , ��� ' It would be interesting for science to watch the mental changes of individuals , on the spot .	I remembered the old doctor , ��� ' It would be interesting for science to watch the mental changes of individuals on stressful journeys .	I remembered the old doctor, ���'It would be interesting for science to watch the mental changes of individuals on a daily basis .	on the spot	N	[VERB+active+present: watch | PATIENT+partial: the mental changes of individuals on] I remembered the old doctor , ��� ' It would be interesting <extra_id_0> for science to <extra_id_1> <extra_id_2> <extra_id_3> , <extra_id_4> <extra_id_5> .
61	I remembered the old doctor , ��� ' It would be interesting for science to watch the mental changes of individuals , on the spot .	I remembered the old doctor , ��� ' It would be interesting for science to watch the mental changes of individuals on stressful journeys .	I remembered the old doctor, ���'It would be interesting for science to watch the mental changes of individuals on a daily basis as they grow older .	on the spot	N	[VERB+active+present: watch | PATIENT+partial: the mental changes of individuals on] I remembered the old doctor , ��� ' It would be interesting <extra_id_0> for science to <extra_id_1> <extra_id_2> <extra_id_3> , <extra_id_4> <extra_id_5> .
61	I remembered the old doctor , ��� ' It would be interesting for science to watch the mental changes of individuals , on the spot .	I remembered the old doctor , ��� ' It would be interesting for science to watch the mental changes of individuals on stressful journeys .	I remembered the old doctor, ���'It would be interesting for science to watch the mental changes of individuals on a daily basis as they age .	on the spot	N	[VERB+active+present: watch | PATIENT+partial: the mental changes of individuals on] I remembered the old doctor , ��� ' It would be interesting <extra_id_0> for science to <extra_id_1> <extra_id_2> <extra_id_3> , <extra_id_4> <extra_id_5> .
61	I remembered the old doctor , ��� ' It would be interesting for science to watch the mental changes of individuals , on the spot .	I remembered the old doctor , ��� ' It would be interesting for science to watch the mental changes of individuals on stressful journeys .	I remembered the old doctor, ���'It would be interesting for science to watch the mental changes of individuals on a daily basis as they grow older ;.	on the spot	N	[VERB+active+present: watch | PATIENT+partial: the mental changes of individuals on] I remembered the old doctor , ��� ' It would be interesting <extra_id_0> for science to <extra_id_1> <extra_id_2> <extra_id_3> , <extra_id_4> <extra_id_5> .
